trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
,,,,,,,,,,,,,,,,,,,,,,,,,,,
nskr_pbcc_shot1,nskr_pbcc_shot,base_trail_heavyBurn,10,0,0.5,0.5,32,10,"[107,90,78]","[175,77,214]",0.7,200,0,3,5,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,TRUE,FALSE
nskr_pbcc_shot2,nskr_pbcc_shot,base_trail_aura,10,0,0.1,0.2,32,10,"[120,161,196]","[164,177,189]",0.4,200,500,3,5,1,TRUE,FALSE,TRUE,25,25,0.2,0,60,220,TRUE,FALSE
nskr_pbcc_shot3,nskr_pbcc_shot,base_trail_aura,10,0,0.1,0.4,32,10,"[120,161,196]","[89,77,214]",0.3,200,500,3,5,1,TRUE,FALSE,TRUE,25,25,0.2,0,60,220,TRUE,FALSE
nskr_pbcc_shot3,nskr_pbcc_sub_shot,base_trail_zap,10,0,0.2,0.2,16,8,"[217,92,255]","[89,77,214]",0.6,200,500,3,5,1,TRUE,FALSE,TRUE,25,25,0.2,0,300,140,TRUE,FALSE
nskr_pbcc_shot4,nskr_pbcc_sub_shot,base_trail_smooth,10,0,0.10,0.1,8,4,"[175,77,214]","[175,77,214]",0.4,200,500,3,5,1,TRUE,FALSE,TRUE,25,25,0.2,0,0,0,TRUE,FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,
nskr_emgl_shot1,nskr_emglShot,base_trail_zap,10,0,0.1,0.2,15,5,"[46,81,255]","[74,93,145]",0.6,400,0,20,10,1,TRUE,FALSE,TRUE,0,0,0.2,0,0,0,FALSE,FALSE
nskr_emgl_shot2,nskr_emglShot,base_trail_heavySmoke,10,0,0.1,0.3,10,20,"[80,91,97]","[61,77,87]",0.3,200,0,20,10,1,TRUE,FALSE,TRUE,0,0,0.2,0,0,0,FALSE,FALSE
nskr_emgl_shot3,nskr_emglShot,base_trail_heavySmoke,10,0,0.1,0.4,10,20,"[80,91,97]","[61,77,87]",0.2,200,0,20,10,1,TRUE,FALSE,TRUE,0,0,0.2,0,0,0,FALSE,FALSE
