name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Glitter,A_S-F_glitter,,Remnant,,,400,70,400,,75,0,,200,320,320,100,240,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,222115
Glister,A_S-F_glister,,Remnant,displacer,,600,120,500,,100,0,,480,700,450,160,320,30,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,222116
Gladius (Hajod),A_S-F_gladius_hajod,,Midline,flarelauncher_single,,600,100,200,,50,0,,300,400,300,150,300,40,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,0,,,222109
Incisor,A_S-F_incisor,,High Tech,,,300,30,180,,50,0,,225,325,275,120,240,20,OMNI,,160,0,1,,,1,1,,,,,,,,,,,,,,,,0,,,222110
Gyastar,A_S-F_gyastar,,[ArkTech],,,800,150,250,,30,0,,200,450,400,120,240,40,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,0,,,222342
Hecatocles,A_S-F_hecatocles,Heavy Bomber,Midline,,,700,150,200,,50,0,,175,250,200,60,120,45,NONE,,0,0,0,,,3,3,,,,,,,,,,,,,,,,0,,,222113.1
Downfall,A_S-F_downfall,Assault Fighter,Low Tech,A_S-F_light_canister_flak,,900,200,300,,70,0,,140,200,160,75,150,60,NONE,,0,0,0,,,3,3,,,,,,,,,,,,,,,,0,,,222117.1
Coruscate,A_S-F_coruscate,,Remnant,,,500,70,600,,100,0,,150,320,280,50,150,45,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,222117
Naja,A_S-F_naja,,High Tech,,,350,20,350,,50,0,,160,250,200,50,150,45,OMNI,,160,0,1,,,3,3,,,,,,,,,,,,,,,,0,,,222118
Ammon,A_S-F_ammon,,Remnant,,,125,40,300,,60,0,,350,560,480,200,380,10,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,0,,,222119
Cusp,A_S-F_cusp,,Remnant,,,300,40,250,,50,0,,185,325,250,65,165,25,OMNI,,160,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,222120
Uchoyo,A_S-F_servant,,[ArkTech],,,800,200,1600,,100,0,,160,320,280,90,180,60,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,0,,,222342.1
Estes,A_S-F_estes,Assault Interceptor,Low Tech,,,600,120,800,,100,0,,400,600,600,160,320,45,NONE,,0,0,0,,,2,2,,,,,,,,,,,,,,,,0,,,222121
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auditor,A_S-F_auditor,Frigate,Midline,maneuveringjets,5,1600,250,4000,1500,160,30,,90,110,90,60,100,220,OMNI,,300,0.5,0.7,,,15,30,30,20,1,20,10,28000,8,10,360,0.25,5,5,,"rare_bp, hist2t, merc",,0.5,2,2,214214
Gleam,A_S-F_gleam,Droneship,Remnant,A_S-F_chronostutter,9,1750,200,2800,3125,280,45,,140,250,200,90,270,250,OMNI,,150,0.3,0.6,,,0,0,60,40,1,40,11,40000,5,15,240,0.25,7,7,"UNBOARDABLE, HIDE_IN_CODEX","remnant, auto_rec",,0.5,2,2,222226
Phantasmagoria,A_S-F_phantasmagoria,Superfrigate,High Tech,A_S-F_dimensionalteleporter,12,1250,200,3000,,250,45,,180,240,160,90,270,240,PHASE,A_S-F_temporalCore,,,,,,1,5,10,20,1,20,11,90000,10,35,180,0.25,16,16,HIDE_IN_CODEX,"no_autofit, req_military, no_dealer",,0,2,2,2223
Exegetes,A_S-F_exegetes,Frigate,Midline,maneuveringjets,6,2000,350,2000,,250,50,,120,130,100,75,150,220,OMNI,,50,0.4,0.5,,,15,20,30,20,1,20,10,30000,10,20,240,0.25,6,6,,"rare_bp, merc, ind",0.8,0.5,2,2,222211
Gathima,A_S-F_gathima,Frigate,[ArkTech],A_S-F_loaderOverdrive,9,3500,500,2750,,200,50,,120,100,80,40,60,300,OMNI,,140,0.4,1,,,20,30,30,20,1,20,10,80000,8,10,240,0.25,8,8,HIDE_IN_CODEX,"A_S-F_arktech, no_dealer",,0.4,2,2,222343
