name,gender,usage,category
Aelia,f,"f, l",ancient roman
Aeliana,f,"f, l",ancient roman
Aelianus,m,"f, l",ancient roman
Aelius,m,"f, l",ancient roman
Aemilia,f,"f, l",ancient roman
Aemiliana,f,"f, l",ancient roman
Aemilianus,m,"f, l",ancient roman
Aemilius,m,"f, l",ancient roman
Aetius,m,"f, l",ancient roman
Agrippa,,"f, l",ancient roman
Agrippina,f,"f, l",ancient roman
Ahenobarbus,m,"f, l",ancient roman
Alba,f,"f, l",ancient roman
Albanus,m,"f, l",ancient roman
Albina,f,"f, l",ancient roman
Albinus,m,"f, l",ancient roman
Albus,m,"f, l",ancient roman
Antonia,f,"f, l",ancient roman
Antonina,f,"f, l",ancient roman
Antoninus,m,"f, l",ancient roman
Antonius,m,"f, l",ancient roman
Appius,m,"f, l",ancient roman
Aquila,,"f, l",ancient roman
Aquilina,f,"f, l",ancient roman
Aquilinus,m,"f, l",ancient roman
Atilius,m,"f, l",ancient roman
Augusta,f,"f, l",ancient roman
Augustina,f,"f, l",ancient roman
Augustinus,m,"f, l",ancient roman
Augustus,m,"f, l",ancient roman
Aulus,m,"f, l",ancient roman
Aurelia,f,"f, l",ancient roman
Aureliana,f,"f, l",ancient roman
Aurelianus,m,"f, l",ancient roman
Aurelius,m,"f, l",ancient roman
Avilius,m,"f, l",ancient roman
Avitus,m,"f, l",ancient roman
Balbina,f,"f, l",ancient roman
Balbinus,m,"f, l",ancient roman
Balbus,m,"f, l",ancient roman
Blandina,f,"f, l",ancient roman
Blandinus,m,"f, l",ancient roman
Blandus,m,"f, l",ancient roman
Blasius,m,"f, l",ancient roman
Brutus,m,"f, l",ancient roman
Caecilia,f,"f, l",ancient roman
Caecilius,m,"f, l",ancient roman
Caelia,f,"f, l",ancient roman
Caelina,f,"f, l",ancient roman
Caelinus,m,"f, l",ancient roman
Caelius,m,"f, l",ancient roman
Caesar,m,"f, l",ancient roman
Caius,m,"f, l",ancient roman
Camilia,f,"f, l",ancient roman
Camillus,m,"f, l",ancient roman
Cassia,f,"f, l",ancient roman
Cassian,m,"f, l",ancient roman
Cassianus,m,"f, l",ancient roman
Cassius,m,"f, l",ancient roman
Cato,m,"f, l",ancient roman
Celsus,m,"f, l",ancient roman
Cicero,m,"f, l",ancient roman
Claudia,f,"f, l",ancient roman
Claudius,m,"f, l",ancient roman
Cloelia,f,"f, l",ancient roman
Cloelius,m,"f, l",ancient roman
Cnaeus,m,"f, l",ancient roman
Cornelia,f,"f, l",ancient roman
Cornelius,m,"f, l",ancient roman
Crispinus,m,"f, l",ancient roman
Crispus,m,"f, l",ancient roman
Cyprianus,m,"f, l",ancient roman
Decima,f,"f, l",ancient roman
Decimus,m,"f, l",ancient roman
Diocletianus,m,"f, l",ancient roman
Domitia,f,"f, l",ancient roman
